symptoms_text,label
rash itching,Dermatology
shortness of breath,Cardiology
skin dryness itching rash,Dermatology
shortness of breath,Cardiology
cough,General Medicine
cough,General Medicine
rash,Dermatology
palpitations,Cardiology
rash itching,Dermatology
shortness of breath chest pain,Cardiology
rash,Dermatology
shortness of breath,Cardiology
fatigue cough,General Medicine
palpitations,Cardiology
shortness of breath,Cardiology
cough fever,General Medicine
chest pain palpitations,Cardiology
rash itching,Dermatology
cough,General Medicine
rash skin dryness itching,Dermatology
palpitations chest pain,Cardiology
chest pain shortness of breath palpitations,Cardiology
shortness of breath chest pain,Cardiology
fever fatigue,General Medicine
palpitations,Cardiology
itching,Dermatology
itching rash,Dermatology
skin dryness itching rash,Dermatology
chest pain shortness of breath palpitations,Cardiology
shortness of breath palpitations chest pain,Cardiology
itching rash,Dermatology
palpitations chest pain,Cardiology
shortness of breath chest pain,Cardiology
palpitations,Cardiology
itching skin dryness rash,Dermatology
chest pain shortness of breath,Cardiology
cough fatigue,General Medicine
fatigue fever cough,General Medicine
palpitations,Cardiology
fever cough,General Medicine
itching rash,Dermatology
fever cough,General Medicine
chest pain palpitations,Cardiology
fever,General Medicine
palpitations chest pain shortness of breath,Cardiology
itching rash,Dermatology
itching,Dermatology
fever,General Medicine
palpitations,Cardiology
fatigue fever cough,General Medicine
chest pain shortness of breath,Cardiology
chest pain shortness of breath,Cardiology
palpitations,Cardiology
palpitations shortness of breath chest pain,Cardiology
itching skin dryness,Dermatology
chest pain palpitations,Cardiology
rash skin dryness itching,Dermatology
palpitations,Cardiology
skin dryness itching,Dermatology
rash itching skin dryness,Dermatology
shortness of breath chest pain,Cardiology
skin dryness,Dermatology
chest pain palpitations shortness of breath,Cardiology
fatigue cough,General Medicine
fatigue,General Medicine
cough fever,General Medicine
fatigue fever cough,General Medicine
itching,Dermatology
skin dryness itching,Dermatology
palpitations shortness of breath chest pain,Cardiology
fatigue,General Medicine
skin dryness,Dermatology
shortness of breath,Cardiology
itching rash,Dermatology
cough fever fatigue,General Medicine
itching rash,Dermatology
palpitations shortness of breath,Cardiology
cough,General Medicine
fever fatigue,General Medicine
fever fatigue cough,General Medicine
shortness of breath chest pain palpitations,Cardiology
chest pain palpitations shortness of breath,Cardiology
fatigue fever,General Medicine
skin dryness itching rash,Dermatology
skin dryness,Dermatology
shortness of breath,Cardiology
palpitations chest pain,Cardiology
shortness of breath palpitations chest pain,Cardiology
palpitations,Cardiology
palpitations,Cardiology
fever fatigue,General Medicine
fever fatigue,General Medicine
cough fever fatigue,General Medicine
fatigue fever,General Medicine
cough,General Medicine
palpitations chest pain shortness of breath,Cardiology
itching,Dermatology
cough fatigue,General Medicine
cough,General Medicine
itching rash,Dermatology
skin dryness itching,Dermatology
fever cough fatigue,General Medicine
cough fever,General Medicine
palpitations chest pain,Cardiology
cough fever fatigue,General Medicine
fever fatigue,General Medicine
fatigue fever,General Medicine
rash skin dryness itching,Dermatology
fatigue cough fever,General Medicine
fever fatigue,General Medicine
skin dryness,Dermatology
itching rash skin dryness,Dermatology
fatigue fever cough,General Medicine
shortness of breath chest pain palpitations,Cardiology
shortness of breath palpitations chest pain,Cardiology
skin dryness rash,Dermatology
palpitations shortness of breath chest pain,Cardiology
shortness of breath chest pain,Cardiology
chest pain shortness of breath palpitations,Cardiology
shortness of breath palpitations chest pain,Cardiology
skin dryness rash itching,Dermatology
shortness of breath,Cardiology
palpitations chest pain shortness of breath,Cardiology
palpitations chest pain,Cardiology
shortness of breath,Cardiology
skin dryness,Dermatology
shortness of breath palpitations,Cardiology
chest pain shortness of breath,Cardiology
rash itching,Dermatology
rash itching skin dryness,Dermatology
palpitations,Cardiology
skin dryness itching rash,Dermatology
rash skin dryness,Dermatology
palpitations,Cardiology
cough fatigue,General Medicine
rash itching skin dryness,Dermatology
skin dryness,Dermatology
itching,Dermatology
palpitations shortness of breath,Cardiology
rash,Dermatology
skin dryness,Dermatology
fatigue,General Medicine
itching rash,Dermatology
cough fever fatigue,General Medicine
chest pain,Cardiology
cough fatigue,General Medicine
fatigue,General Medicine
shortness of breath chest pain,Cardiology
itching rash skin dryness,Dermatology
cough fever fatigue,General Medicine
fever,General Medicine
chest pain shortness of breath,Cardiology
fever cough,General Medicine
cough fever fatigue,General Medicine
palpitations shortness of breath,Cardiology
skin dryness itching rash,Dermatology
skin dryness rash itching,Dermatology
rash,Dermatology
fever fatigue cough,General Medicine
fever cough fatigue,General Medicine
fatigue,General Medicine
rash,Dermatology
shortness of breath palpitations,Cardiology
fever,General Medicine
cough fatigue,General Medicine
skin dryness,Dermatology
shortness of breath palpitations,Cardiology
skin dryness,Dermatology
skin dryness itching,Dermatology
fatigue,General Medicine
chest pain palpitations shortness of breath,Cardiology
chest pain shortness of breath palpitations,Cardiology
fatigue,General Medicine
rash,Dermatology
palpitations shortness of breath,Cardiology
shortness of breath palpitations,Cardiology
chest pain palpitations shortness of breath,Cardiology
itching,Dermatology
fever fatigue cough,General Medicine
palpitations shortness of breath chest pain,Cardiology
itching skin dryness,Dermatology
shortness of breath palpitations,Cardiology
itching,Dermatology
palpitations,Cardiology
chest pain shortness of breath palpitations,Cardiology
cough fever,General Medicine
skin dryness rash,Dermatology
skin dryness rash,Dermatology
itching skin dryness,Dermatology
palpitations chest pain shortness of breath,Cardiology
itching skin dryness rash,Dermatology
chest pain palpitations shortness of breath,Cardiology
itching rash,Dermatology
shortness of breath,Cardiology
chest pain,Cardiology
fatigue cough fever,General Medicine
chest pain,Cardiology
palpitations chest pain,Cardiology
fever fatigue cough,General Medicine
fever,General Medicine
chest pain shortness of breath palpitations,Cardiology
fatigue,General Medicine
chest pain,Cardiology
fatigue fever cough,General Medicine
shortness of breath palpitations chest pain,Cardiology
cough fatigue fever,General Medicine
shortness of breath palpitations,Cardiology
chest pain palpitations shortness of breath,Cardiology
cough fatigue fever,General Medicine
cough fever fatigue,General Medicine
fever cough,General Medicine
skin dryness rash,Dermatology
fatigue cough,General Medicine
shortness of breath palpitations,Cardiology
skin dryness,Dermatology
shortness of breath palpitations,Cardiology
fatigue,General Medicine
palpitations,Cardiology
rash skin dryness itching,Dermatology
fever cough,General Medicine
palpitations shortness of breath chest pain,Cardiology
fever,General Medicine
skin dryness,Dermatology
shortness of breath,Cardiology
fever cough,General Medicine
fatigue,General Medicine
fatigue cough fever,General Medicine
rash skin dryness itching,Dermatology
chest pain palpitations,Cardiology
chest pain palpitations shortness of breath,Cardiology
chest pain palpitations,Cardiology
cough,General Medicine
rash itching skin dryness,Dermatology
skin dryness rash itching,Dermatology
palpitations,Cardiology
palpitations,Cardiology
fatigue fever cough,General Medicine
itching skin dryness,Dermatology
cough fatigue,General Medicine
rash,Dermatology
shortness of breath palpitations chest pain,Cardiology
cough fever fatigue,General Medicine
fever,General Medicine
itching,Dermatology
fatigue fever,General Medicine
skin dryness,Dermatology
fever fatigue,General Medicine
chest pain shortness of breath,Cardiology
rash skin dryness,Dermatology
rash skin dryness itching,Dermatology
chest pain shortness of breath,Cardiology
itching,Dermatology
fever fatigue cough,General Medicine
cough fever,General Medicine
cough,General Medicine
chest pain,Cardiology
itching,Dermatology
cough,General Medicine
cough,General Medicine
chest pain,Cardiology
cough,General Medicine
cough,General Medicine
fatigue,General Medicine
skin dryness rash itching,Dermatology
chest pain palpitations,Cardiology
palpitations shortness of breath chest pain,Cardiology
itching skin dryness rash,Dermatology
chest pain palpitations shortness of breath,Cardiology
rash,Dermatology
skin dryness rash itching,Dermatology
skin dryness itching,Dermatology
palpitations shortness of breath chest pain,Cardiology
palpitations chest pain shortness of breath,Cardiology
fever fatigue,General Medicine
cough fever,General Medicine
fatigue cough fever,General Medicine
chest pain,Cardiology
fatigue cough fever,General Medicine
fatigue,General Medicine
fatigue cough,General Medicine
fatigue cough fever,General Medicine
fever,General Medicine
shortness of breath chest pain palpitations,Cardiology
shortness of breath chest pain,Cardiology
itching skin dryness,Dermatology
skin dryness rash,Dermatology
shortness of breath,Cardiology
palpitations,Cardiology
chest pain,Cardiology
fatigue fever cough,General Medicine
skin dryness,Dermatology
fever fatigue,General Medicine
chest pain palpitations,Cardiology
chest pain,Cardiology
fatigue fever cough,General Medicine
itching rash,Dermatology
rash,Dermatology
fatigue cough,General Medicine
shortness of breath palpitations,Cardiology
shortness of breath palpitations,Cardiology
fatigue,General Medicine
skin dryness,Dermatology
fever fatigue,General Medicine
itching,Dermatology
fever,General Medicine
chest pain,Cardiology
fatigue,General Medicine
skin dryness itching rash,Dermatology
rash itching,Dermatology
itching,Dermatology
skin dryness rash,Dermatology
chest pain palpitations shortness of breath,Cardiology
rash skin dryness itching,Dermatology
chest pain shortness of breath,Cardiology
chest pain palpitations,Cardiology
shortness of breath chest pain,Cardiology
chest pain shortness of breath,Cardiology
fatigue cough fever,General Medicine
fever fatigue cough,General Medicine
palpitations chest pain,Cardiology
cough fever,General Medicine
palpitations,Cardiology
rash skin dryness itching,Dermatology
rash,Dermatology
itching,Dermatology
itching rash skin dryness,Dermatology
chest pain shortness of breath,Cardiology
cough,General Medicine
cough fatigue,General Medicine
chest pain shortness of breath,Cardiology
shortness of breath,Cardiology
skin dryness,Dermatology
palpitations,Cardiology
chest pain shortness of breath,Cardiology
chest pain palpitations,Cardiology
palpitations chest pain shortness of breath,Cardiology
