symptoms_text,label
rash,Allergic Dermatitis
shortness of breath dizziness,Cardiac Event
chest pain shortness of breath,Cardiac Event
sore throat fatigue,Viral Infection
fatigue,Viral Infection
fever,Viral Infection
sore throat,Viral Infection
fatigue,Viral Infection
nausea chest pain,Cardiac Event
headache light sensitivity,Migraine
light sensitivity nausea,Migraine
dizziness nausea,Migraine
fatigue cough sore throat,Viral Infection
sore throat fever fatigue,Viral Infection
dizziness chest pain nausea,Cardiac Event
fever cough fatigue,Viral Infection
nausea dizziness,Cardiac Event
headache,Migraine
rash itching swelling,Allergic Dermatitis
fever,Viral Infection
swelling,Allergic Dermatitis
dizziness nausea chest pain,Cardiac Event
sore throat fever,Viral Infection
cough fatigue fever,Viral Infection
sore throat,Viral Infection
fatigue fever,Viral Infection
dizziness,Migraine
redness,Allergic Dermatitis
fatigue sore throat fever,Viral Infection
fever sore throat,Viral Infection
fatigue,Viral Infection
nausea headache light sensitivity,Migraine
cough,Viral Infection
headache,Migraine
chest pain nausea shortness of breath,Cardiac Event
fatigue,Viral Infection
fatigue sore throat,Viral Infection
fever,Viral Infection
nausea,Migraine
redness itching,Allergic Dermatitis
fatigue sore throat cough,Viral Infection
cough fever,Viral Infection
nausea headache,Migraine
cough fever,Viral Infection
redness,Allergic Dermatitis
cough fatigue,Viral Infection
fever sore throat,Viral Infection
dizziness headache nausea,Migraine
headache dizziness light sensitivity,Migraine
fatigue fever,Viral Infection
fatigue,Viral Infection
swelling rash redness,Allergic Dermatitis
light sensitivity,Migraine
nausea dizziness headache,Migraine
fever sore throat,Viral Infection
fever,Viral Infection
itching,Allergic Dermatitis
sore throat cough fever,Viral Infection
fever,Viral Infection
nausea,Cardiac Event
light sensitivity,Migraine
itching rash,Allergic Dermatitis
dizziness light sensitivity headache,Migraine
light sensitivity,Migraine
light sensitivity headache,Migraine
cough sore throat fatigue,Viral Infection
swelling,Allergic Dermatitis
shortness of breath,Cardiac Event
fever,Viral Infection
sore throat fever,Viral Infection
chest pain,Cardiac Event
dizziness chest pain shortness of breath,Cardiac Event
fever fatigue cough,Viral Infection
fever fatigue cough,Viral Infection
fever cough,Viral Infection
nausea headache dizziness,Migraine
fatigue cough fever,Viral Infection
fatigue,Viral Infection
fatigue sore throat,Viral Infection
sore throat,Viral Infection
fever sore throat fatigue,Viral Infection
rash swelling,Allergic Dermatitis
cough,Viral Infection
fever fatigue,Viral Infection
itching rash,Allergic Dermatitis
light sensitivity,Migraine
fever sore throat,Viral Infection
sore throat fever cough,Viral Infection
sore throat fever fatigue,Viral Infection
nausea,Cardiac Event
fatigue,Viral Infection
dizziness,Migraine
fever,Viral Infection
cough sore throat fever,Viral Infection
dizziness nausea,Migraine
sore throat,Viral Infection
fever sore throat fatigue,Viral Infection
fatigue sore throat fever,Viral Infection
fever sore throat cough,Viral Infection
fever,Viral Infection
fatigue,Viral Infection
dizziness,Migraine
fatigue,Viral Infection
fever fatigue,Viral Infection
light sensitivity,Migraine
redness itching swelling,Allergic Dermatitis
fever,Viral Infection
sore throat cough fever,Viral Infection
nausea dizziness headache,Migraine
sore throat fever,Viral Infection
sore throat cough fever,Viral Infection
headache,Migraine
rash redness itching,Allergic Dermatitis
cough,Viral Infection
fatigue,Viral Infection
sore throat fever,Viral Infection
shortness of breath,Cardiac Event
fever cough sore throat,Viral Infection
rash redness swelling,Allergic Dermatitis
sore throat,Viral Infection
itching,Allergic Dermatitis
nausea shortness of breath,Cardiac Event
fatigue sore throat fever,Viral Infection
fatigue,Viral Infection
fever,Viral Infection
headache,Migraine
sore throat fever fatigue,Viral Infection
nausea dizziness,Migraine
dizziness,Cardiac Event
nausea light sensitivity dizziness,Migraine
fever cough,Viral Infection
sore throat cough,Viral Infection
fever,Viral Infection
fever fatigue cough,Viral Infection
cough,Viral Infection
fatigue sore throat,Viral Infection
cough,Viral Infection
nausea dizziness,Cardiac Event
fever,Viral Infection
itching rash,Allergic Dermatitis
dizziness,Cardiac Event
fever sore throat fatigue,Viral Infection
sore throat,Viral Infection
itching swelling,Allergic Dermatitis
fever sore throat,Viral Infection
fever,Viral Infection
fever,Viral Infection
cough sore throat fever,Viral Infection
rash redness swelling,Allergic Dermatitis
sore throat,Viral Infection
sore throat fever fatigue,Viral Infection
cough fatigue,Viral Infection
cough fever sore throat,Viral Infection
fever,Viral Infection
fatigue sore throat,Viral Infection
fever cough sore throat,Viral Infection
fatigue cough fever,Viral Infection
sore throat cough,Viral Infection
dizziness,Migraine
cough,Viral Infection
fever cough sore throat,Viral Infection
dizziness,Migraine
cough fever,Viral Infection
cough sore throat fever,Viral Infection
fever fatigue,Viral Infection
sore throat,Viral Infection
sore throat,Viral Infection
redness itching,Allergic Dermatitis
light sensitivity nausea dizziness,Migraine
fatigue cough fever,Viral Infection
fatigue,Viral Infection
swelling redness rash,Allergic Dermatitis
headache light sensitivity nausea,Migraine
swelling,Allergic Dermatitis
swelling itching,Allergic Dermatitis
fatigue fever sore throat,Viral Infection
cough fever,Viral Infection
cough fever,Viral Infection
sore throat,Viral Infection
itching swelling,Allergic Dermatitis
fever cough,Viral Infection
cough sore throat fatigue,Viral Infection
fatigue,Viral Infection
dizziness chest pain,Cardiac Event
sore throat fever cough,Viral Infection
cough,Viral Infection
fever,Viral Infection
sore throat,Viral Infection
fatigue,Viral Infection
nausea,Migraine
redness,Allergic Dermatitis
sore throat fever,Viral Infection
dizziness shortness of breath,Cardiac Event
rash,Allergic Dermatitis
nausea,Migraine
nausea headache,Migraine
light sensitivity,Migraine
nausea headache,Migraine
chest pain shortness of breath nausea,Cardiac Event
fatigue cough,Viral Infection
redness rash,Allergic Dermatitis
cough,Viral Infection
light sensitivity,Migraine
fatigue fever,Viral Infection
dizziness,Migraine
cough sore throat,Viral Infection
sore throat cough fatigue,Viral Infection
redness,Allergic Dermatitis
nausea light sensitivity,Migraine
cough fever fatigue,Viral Infection
dizziness,Migraine
fatigue sore throat,Viral Infection
fatigue sore throat,Viral Infection
nausea,Cardiac Event
redness itching swelling,Allergic Dermatitis
cough sore throat fatigue,Viral Infection
cough sore throat,Viral Infection
fever sore throat fatigue,Viral Infection
sore throat fever,Viral Infection
fever,Viral Infection
light sensitivity,Migraine
fatigue fever cough,Viral Infection
swelling itching redness,Allergic Dermatitis
sore throat cough,Viral Infection
chest pain,Cardiac Event
redness swelling,Allergic Dermatitis
fatigue,Viral Infection
sore throat,Viral Infection
fatigue sore throat,Viral Infection
fatigue sore throat,Viral Infection
swelling redness rash,Allergic Dermatitis
itching,Allergic Dermatitis
itching,Allergic Dermatitis
dizziness headache nausea,Migraine
cough fever,Viral Infection
sore throat fever cough,Viral Infection
nausea dizziness,Migraine
redness swelling itching,Allergic Dermatitis
headache nausea,Migraine
sore throat,Viral Infection
fever,Viral Infection
dizziness nausea,Cardiac Event
shortness of breath,Cardiac Event
fever,Viral Infection
cough fever sore throat,Viral Infection
fever,Viral Infection
fever,Viral Infection
headache dizziness,Migraine
swelling itching redness,Allergic Dermatitis
fever sore throat fatigue,Viral Infection
fever sore throat fatigue,Viral Infection
cough fever fatigue,Viral Infection
fever,Viral Infection
nausea shortness of breath,Cardiac Event
fever,Viral Infection
rash,Allergic Dermatitis
redness itching,Allergic Dermatitis
sore throat,Viral Infection
fever fatigue,Viral Infection
cough,Viral Infection
sore throat fatigue,Viral Infection
cough fever sore throat,Viral Infection
sore throat fever,Viral Infection
swelling rash,Allergic Dermatitis
redness rash,Allergic Dermatitis
cough,Viral Infection
sore throat fever,Viral Infection
fatigue fever sore throat,Viral Infection
sore throat cough fatigue,Viral Infection
cough,Viral Infection
fatigue,Viral Infection
fatigue cough fever,Viral Infection
cough sore throat,Viral Infection
dizziness nausea,Migraine
headache light sensitivity,Migraine
nausea headache dizziness,Migraine
cough,Viral Infection
rash,Allergic Dermatitis
fatigue fever cough,Viral Infection
fatigue,Viral Infection
sore throat fatigue cough,Viral Infection
dizziness nausea,Cardiac Event
redness itching,Allergic Dermatitis
itching rash,Allergic Dermatitis
cough fever sore throat,Viral Infection
nausea headache dizziness,Migraine
dizziness headache,Migraine
sore throat cough,Viral Infection
shortness of breath,Cardiac Event
light sensitivity nausea dizziness,Migraine
sore throat,Viral Infection
fever,Viral Infection
nausea,Migraine
itching rash swelling,Allergic Dermatitis
sore throat fever fatigue,Viral Infection
cough fever,Viral Infection
rash,Allergic Dermatitis
shortness of breath chest pain,Cardiac Event
fever cough sore throat,Viral Infection
fatigue,Viral Infection
dizziness nausea,Migraine
dizziness nausea,Migraine
sore throat fatigue,Viral Infection
light sensitivity,Migraine
fatigue cough,Viral Infection
cough fatigue,Viral Infection
nausea chest pain,Cardiac Event
headache,Migraine
fever,Viral Infection
fatigue,Viral Infection
nausea light sensitivity,Migraine
cough,Viral Infection
fever,Viral Infection
cough fever,Viral Infection
cough sore throat,Viral Infection
swelling,Allergic Dermatitis
fatigue sore throat fever,Viral Infection
cough,Viral Infection
cough,Viral Infection
nausea light sensitivity dizziness,Migraine
fever fatigue,Viral Infection
cough,Viral Infection
sore throat cough fatigue,Viral Infection
nausea light sensitivity headache,Migraine
cough fatigue fever,Viral Infection
fatigue sore throat,Viral Infection
dizziness,Migraine
shortness of breath nausea dizziness,Cardiac Event
cough,Viral Infection
sore throat fever,Viral Infection
sore throat cough,Viral Infection
itching,Allergic Dermatitis
light sensitivity headache,Migraine
sore throat fever cough,Viral Infection
fatigue,Viral Infection
fatigue,Viral Infection
cough,Viral Infection
fever,Viral Infection
sore throat fatigue,Viral Infection
sore throat,Viral Infection
fever fatigue cough,Viral Infection
dizziness light sensitivity headache,Migraine
nausea,Cardiac Event
redness rash,Allergic Dermatitis
nausea dizziness,Migraine
redness swelling itching,Allergic Dermatitis
cough fever,Viral Infection
rash redness itching,Allergic Dermatitis
light sensitivity,Migraine
itching redness,Allergic Dermatitis
cough,Viral Infection
itching,Allergic Dermatitis
cough,Viral Infection
fatigue cough sore throat,Viral Infection
sore throat fever cough,Viral Infection
fatigue,Viral Infection
sore throat fever cough,Viral Infection
fever cough fatigue,Viral Infection
cough,Viral Infection
fatigue,Viral Infection
cough fever sore throat,Viral Infection
fatigue,Viral Infection
sore throat,Viral Infection
fatigue fever sore throat,Viral Infection
fatigue sore throat,Viral Infection
headache,Migraine
sore throat,Viral Infection
itching rash redness,Allergic Dermatitis
fatigue,Viral Infection
sore throat fever cough,Viral Infection
cough,Viral Infection
sore throat fatigue,Viral Infection
sore throat fever cough,Viral Infection
fatigue fever,Viral Infection
dizziness headache,Migraine
fever,Viral Infection
fever,Viral Infection
cough,Viral Infection
dizziness nausea,Cardiac Event
fatigue cough fever,Viral Infection
fatigue fever cough,Viral Infection
cough fatigue,Viral Infection
rash itching,Allergic Dermatitis
cough,Viral Infection
fever sore throat,Viral Infection
sore throat fever fatigue,Viral Infection
fatigue,Viral Infection
sore throat fatigue fever,Viral Infection
fever sore throat cough,Viral Infection
light sensitivity,Migraine
nausea light sensitivity dizziness,Migraine
cough,Viral Infection
dizziness,Migraine
cough,Viral Infection
sore throat fatigue cough,Viral Infection
sore throat fatigue,Viral Infection
swelling rash itching,Allergic Dermatitis
cough fever,Viral Infection
redness,Allergic Dermatitis
cough fatigue,Viral Infection
itching,Allergic Dermatitis
shortness of breath,Cardiac Event
redness swelling,Allergic Dermatitis
fever cough,Viral Infection
headache dizziness,Migraine
rash itching redness,Allergic Dermatitis
fatigue fever sore throat,Viral Infection
headache nausea,Migraine
cough,Viral Infection
fatigue,Viral Infection
cough sore throat,Viral Infection
fatigue,Viral Infection
fever cough sore throat,Viral Infection
swelling rash,Allergic Dermatitis
fatigue,Viral Infection
dizziness light sensitivity,Migraine
cough sore throat,Viral Infection
sore throat,Viral Infection
cough fatigue fever,Viral Infection
cough,Viral Infection
itching swelling redness,Allergic Dermatitis
fatigue cough sore throat,Viral Infection
cough sore throat fatigue,Viral Infection
sore throat fatigue,Viral Infection
fever sore throat cough,Viral Infection
light sensitivity headache nausea,Migraine
fever sore throat,Viral Infection
swelling itching rash,Allergic Dermatitis
